Name,Type,Minion,Spell,Weapon,Rarity,Class,Druid,Hunter,Mage,Neutral,Paladin,Priest,Rogue,Shaman,Warlock,Warrior,Tribe,Beast,Demon,Dragon,Elemental,General,Mech,Murloc,Pirate,Totem,Cost,Attack,Health,Charge,Taunt,Windfury,Stealth,Divine Shield,Poisonous,Immune,Can't be Targeted by Spells or Hero Powers,Adapt,Lifesteal,Rush,Echo,Magnetic,Spell Damage,Overload,Trigger,Effect,Trigger 2,Effect 2,In % of Decks,Deck winrate
Defias Ringleader,Minion,1,0,0,Common,Rogue,0,0,0,0,0,0,1,0,0,0,General,0,0,0,0,1,0,0,0,0,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,C,Summon a 2/1 Defias Bandit.,N,None,0.40,38.40
Edwin VanCleef,Minion,1,0,0,Legendary,Rogue,0,0,0,0,0,0,1,0,0,0,General,0,0,0,0,1,0,0,0,0,3,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,C,Gain +2/+2 for each other card you've played this turn.,N,None,26.20,51.90
SI:7 Agent ,Minion,1,0,0,Rare,Rogue,0,0,0,0,0,0,1,0,0,0,General,0,0,0,0,1,0,0,0,0,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,C,Deal 2 damage.,N,None,60.20,52.70
Auchenai Soulpriest,Minion,1,0,0,Rare,Priest,0,0,0,0,0,1,0,0,0,0,General,0,0,0,0,1,0,0,0,0,4,3,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,A,Your cards and powers that restore Health now deal damage instead.,N,None,8.30,49.80
Prophet Velen,Minion,1,0,0,Legendary,Priest,0,0,0,0,0,1,0,0,0,0,General,0,0,0,0,1,0,0,0,0,7,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,A,Double the damage and healing of your spells and Hero Power.,N,None,41.80,51.90
Temple Enforcer,Minion,1,0,0,Common,Priest,0,0,0,0,0,1,0,0,0,0,General,0,0,0,0,1,0,0,0,0,6,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,B,Give a friendly minion +3 Health.,N,None,0.40,41.30
Cabal Shadow Priest,Minion,1,0,0,Epic,Priest,0,0,0,0,0,1,0,0,0,0,General,0,0,0,0,1,0,0,0,0,6,4,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,B,Take control of an enemy minion that has 2 or less Attack.,N,None,17.70,53.30
Lightwell,Minion,1,0,0,Rare,Priest,0,0,0,0,0,1,0,0,0,0,General,0,0,0,0,1,0,0,0,0,2,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,T,At the start of your turn; restor 3 Health to a damaged friendly character.,N,None,0.80,42.50
Aldor Peacekeeper,Minion,1,0,0,Rare,Paladin,0,0,0,0,1,0,0,0,0,0,General,0,0,0,0,1,0,0,0,0,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,B,Change an enemy minion's Attack to 1.,N,None,6.50,51.40
Argent Protector,Minion,1,0,0,Common,Paladin,0,0,0,0,1,0,0,0,0,0,General,0,0,0,0,1,0,0,0,0,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,B,Give a friendly minion Divine Shield.,N,None,10.40,56.60
TIrion Fordring,Minion,1,0,0,Legendary,Paladin,0,0,0,0,1,0,0,0,0,0,General,0,0,0,0,1,0,0,0,0,8,6,6,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,D,Equip a 5/3 Ashbringer.,N,None,13.40,55.60
Pint-Sized Summoner,Minion,1,0,0,Rare,Neutral,0,0,0,1,0,0,0,0,0,0,General,0,0,0,0,1,0,0,0,0,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,A,The first minion you play each turn costs (1) less.,N,None,0.02,41.50
Ancient Watcher,Minion,1,0,0,Rare,Neutral,0,0,0,1,0,0,0,0,0,0,General,0,0,0,0,1,0,0,0,0,2,4,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,A,Can't Attack,N,None,0.01,44.20
Mana Wraith,Minion,1,0,0,Rare,Neutral,0,0,0,1,0,0,0,0,0,0,General,0,0,0,0,1,0,0,0,0,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,A,ALL minions cost (1) more.,N,None,0.02,44.50
Venture Co. Mercenary,Minion,1,0,0,Common,Neutral,0,0,0,1,0,0,0,0,0,0,General,0,0,0,0,1,0,0,0,0,5,7,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,A,Your minions cost (3) more.,N,None,0.02,47.30
Wild Pyromancer,Minion,1,0,0,Rare,Neutral,0,0,0,1,0,0,0,0,0,0,General,0,0,0,0,1,0,0,0,0,2,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,F,After you cast a spell; deal 1 damage to ALL minions.,N,None,5.70,52.60
Knive Juggler,Minion,1,0,0,Rare,Neutral,0,0,0,1,0,0,0,0,0,0,General,0,0,0,0,1,0,0,0,0,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,F,After you summon a minion; deal 1 damage to a random enemy.,N,None,2.50,56.00
Sea Giant,Minion,1,0,0,Epic,Neutral,0,0,0,1,0,0,0,0,0,0,General,0,0,0,0,1,0,0,0,0,10,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,A,Costs (1) less for each other minion on the battlefield.,N,None,4.10,56.10
Arcane Golem,Minion,1,0,0,Rare,Neutral,0,0,0,1,0,0,0,0,0,0,General,0,0,0,0,1,0,0,0,0,3,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,B,Give your opponent a Mana Crystal.,N,None,0.00,29.90
Ancient Mage,Minion,1,0,0,Rare,Neutral,0,0,0,1,0,0,0,0,0,0,General,0,0,0,0,1,0,0,0,0,4,2,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,B,Give adjacent minions Spell Damage +1,N,None,0.01,40.20
Priestess of Elune,Minion,1,0,0,Common,Neutral,0,0,0,1,0,0,0,0,0,0,General,0,0,0,0,1,0,0,0,0,6,5,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,B,Restore 4 Health to your Hero.,N,None,0.04,41.20
Mad Bomber,Minion,1,0,0,Common,Neutral,0,0,0,1,0,0,0,0,0,0,General,0,0,0,0,1,0,0,0,0,2,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,B,Deal 3 damage randomly split between all other characters.,N,None,0.04,44.00
Silver Hand Knight,Minion,1,0,0,Common,Neutral,0,0,0,1,0,0,0,0,0,0,General,0,0,0,0,1,0,0,0,0,5,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,B,Summon a 2/2 Squire.,N,None,0.04,45.70
Youthful Brewmaster,Minion,1,0,0,Common,Neutral,0,0,0,1,0,0,0,0,0,0,General,0,0,0,0,1,0,0,0,0,2,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,B,Return a friendly minion from the battlefield to your hand.,N,None,0.80,46.20
Millhouse Manastorm,Minion,1,0,0,Legendary,Neutral,0,0,0,1,0,0,0,0,0,0,General,0,0,0,0,1,0,0,0,0,2,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,B,Enemy spells cost (0) next turn.,N,None,0.01,46.70
Crazed Alchemist,Minion,1,0,0,Rare,Neutral,0,0,0,1,0,0,0,0,0,0,General,0,0,0,0,1,0,0,0,0,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,B,Swap the Attack and Health of a minion.,N,None,0.08,48.80
Ancient Brewmaster,Minion,1,0,0,Common,Neutral,0,0,0,1,0,0,0,0,0,0,General,0,0,0,0,1,0,0,0,0,4,5,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,B,Return a friendly minion from the battlefield to your hand.,N,None,0.50,49.20
Abusive Sergeant,Minion,1,0,0,Common,Neutral,0,0,0,1,0,0,0,0,0,0,General,0,0,0,0,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,B,Give a minion +2 Attack this turn.,N,None,0.30,49.90
Harrison Jones,Minion,1,0,0,Legendary,Neutral,0,0,0,1,0,0,0,0,0,0,General,0,0,0,0,1,0,0,0,0,5,5,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,B,Destroy your opponent's weapon and draw cards equal to its Durability.,N,None,1.80,50.10
Earthen Ring Farseer,Minion,1,0,0,Common,Neutral,0,0,0,1,0,0,0,0,0,0,General,0,0,0,0,1,0,0,0,0,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,B,Restore 3 Health.,N,None,0.20,50.30
Dark Iron Dwarf,Minion,1,0,0,Common,Neutral,0,0,0,1,0,0,0,0,0,0,General,0,0,0,0,1,0,0,0,0,4,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,B,GIve a minion +2 Attack this turn.,N,None,0.20,50.50
Injured Blademaster,Minion,1,0,0,Rare,Neutral,0,0,0,1,0,0,0,0,0,0,General,0,0,0,0,1,0,0,0,0,3,4,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,B,Deal 4 damage to HIMSELF.,N,None,0.70,51.00
Tinkmaster Overspark,Minion,1,0,0,Legendary,Neutral,0,0,0,1,0,0,0,0,0,0,General,0,0,0,0,1,0,0,0,0,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,B,Transform a random enemy minion into a 5/5 Devilsaur or a 1/1 Squirel,N,None,0.30,52.10
Faceless Manipulator,Minion,1,0,0,Epic,Neutral,0,0,0,1,0,0,0,0,0,0,General,0,0,0,0,1,0,0,0,0,5,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,B,Choose a minion and become a copy of it.,N,None,4.90,52.20
Big Game Hunter,Minion,1,0,0,Epic,Neutral,0,0,0,1,0,0,0,0,0,0,General,0,0,0,0,1,0,0,0,0,5,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,B,Destroy a minion with an Attack of 7 or more.,N,None,1.30,52.80
The Black Knight,Minion,1,0,0,Legendary,Neutral,0,0,0,1,0,0,0,0,0,0,General,0,0,0,0,1,0,0,0,0,6,4,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,B,Destoy an enemy minion with Taunt.,N,None,1.40,52.90
Mind Control Tech,Minion,1,0,0,Rare,Neutral,0,0,0,1,0,0,0,0,0,0,General,0,0,0,0,1,0,0,0,0,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,B,If your opponent has 4 or more minions; take control of one at random.,N,None,17.50,53.30
Defender of Argus,Minion,1,0,0,Rare,Neutral,0,0,0,1,0,0,0,0,0,0,General,0,0,0,0,1,0,0,0,0,4,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,B,Give adjacent minions +1/+1 and Taunt.,N,None,2.70,53.40
Spellbreaker,Minion,1,0,0,Common,Neutral,0,0,0,1,0,0,0,0,0,0,General,0,0,0,0,1,0,0,0,0,4,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,B,Silence a minion.,N,None,14.90,53.90
Blood Knight,Minion,1,0,0,Epic,Neutral,0,0,0,1,0,0,0,0,0,0,General,0,0,0,0,1,0,0,0,0,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,B,All minions lose Divine Shield. Gain +3/+3 for each Shield lost.,N,None,0.70,54.50
Sunfury Protector,Minion,1,0,0,Rare,Neutral,0,0,0,1,0,0,0,0,0,0,General,0,0,0,0,1,0,0,0,0,2,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,B,Give adjacent minions Taunt.,N,None,5.70,54.60
Leeroy Jenkins,Minion,1,0,0,Legendary,Neutral,0,0,0,1,0,0,0,0,0,0,General,0,0,0,0,1,0,0,0,0,5,6,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,B,Summon two 1/1 Whelps for you opponent.,N,None,16.60,55.30
Abomination,Minion,1,0,0,Rare,Neutral,0,0,0,1,0,0,0,0,0,0,General,0,0,0,0,1,0,0,0,0,5,4,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,D,Deal 2 damage to ALL characters.,N,None,0.20,46.40
Leper Gnome,Minion,1,0,0,Common,Neutral,0,0,0,1,0,0,0,0,0,0,General,0,0,0,0,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,D,Deal 2 damage to the enemy hero.,N,None,0.10,46.80
Loot Hoarder,Minion,1,0,0,Common,Neutral,0,0,0,1,0,0,0,0,0,0,General,0,0,0,0,1,0,0,0,0,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,D,Draw a card.,N,None,3.90,48.60
Bloodmage Thalnos,Minion,1,0,0,Legendary,Neutral,0,0,0,1,0,0,0,0,0,0,General,0,0,0,0,1,0,0,0,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,D,Draw a card.,N,None,6.30,49.60
Cairne Bloodhoof,Minion,1,0,0,Legendary,Neutral,0,0,0,1,0,0,0,0,0,0,General,0,0,0,0,1,0,0,0,0,6,4,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,D,Summon a 4/5 Baine Bloodhoof.,N,None,0.30,49.60
Master Swordsmith,Minion,1,0,0,Rare,Neutral,0,0,0,1,0,0,0,0,0,0,General,0,0,0,0,1,0,0,0,0,2,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,E,At the end of your turn; give another random friendly minion +1 Attack.,N,None,0.04,44.20
Gruul,Minion,1,0,0,Legendary,Neutral,0,0,0,1,0,0,0,0,0,0,General,0,0,0,0,1,0,0,0,0,8,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,E,At the end of each turn; gain +1/+1.,N,None,0.06,44.40
Hogger,Minion,1,0,0,Legendary,Neutral,0,0,0,1,0,0,0,0,0,0,General,0,0,0,0,1,0,0,0,0,6,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,E,At the end of your turn; summon a 2/2 Gnoll with Taunt.,N,None,0.05,45.20
Young Priestess,Minion,1,0,0,Rare,Neutral,0,0,0,1,0,0,0,0,0,0,General,0,0,0,0,1,0,0,0,0,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,E,At the end of your turn; give another random friendly minion +1 Health.,N,None,0.07,45.50
Imp Master,Minion,1,0,0,Rare,Neutral,0,0,0,1,0,0,0,0,0,0,General,0,0,0,0,1,0,0,0,0,3,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,E,At the end of your turn; deal 1 damage to this minion and summon a 1/1 Imp.,N,None,0.02,49.20
Tauren Warrior,Minion,1,0,0,Common,Neutral,0,0,0,1,0,0,0,0,0,0,General,0,0,0,0,1,0,0,0,0,3,2,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,H,Has +3 Attack while damaged.,N,None,0.02,39.10
Spiteful Smith,Minion,1,0,0,Common,Neutral,0,0,0,1,0,0,0,0,0,0,General,0,0,0,0,1,0,0,0,0,5,4,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,H,Your weapon has +2 Attack while this is damaged.,N,None,0.05,49.20
Raging Worgen,Minion,1,0,0,Common,Neutral,0,0,0,1,0,0,0,0,0,0,General,0,0,0,0,1,0,0,0,0,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,H,Has +1 Attack and Windfury while damaged.,N,None,0.30,53.30
Amani Berserker,Minion,1,0,0,Common,Neutral,0,0,0,1,0,0,0,0,0,0,General,0,0,0,0,1,0,0,0,0,2,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,H,Has +3 Attack while damaged.,N,None,1.40,55.00
Mogu'shan Warden,Minion,1,0,0,Common,Neutral,0,0,0,1,0,0,0,0,0,0,General,0,0,0,0,1,0,0,0,0,4,1,7,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,N,None,N,None,0.03,38.90
Shieldbearer,Minion,1,0,0,Common,Neutral,0,0,0,1,0,0,0,0,0,0,General,0,0,0,0,1,0,0,0,0,1,0,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,N,None,N,None,0.04,39.20
Wisp,Minion,1,0,0,Common,Neutral,0,0,0,1,0,0,0,0,0,0,General,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N,None,N,None,0.01,39.40
Fen Creeper,Minion,1,0,0,Common,Neutral,0,0,0,1,0,0,0,0,0,0,General,0,0,0,0,1,0,0,0,0,5,3,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,N,None,N,None,0.02,39.90
Ravenholdt Assassin,Minion,1,0,0,Rare,Neutral,0,0,0,1,0,0,0,0,0,0,General,0,0,0,0,1,0,0,0,0,7,7,5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,N,None,N,None,0.01,40.80
Silvermoon Guardian,Minion,1,0,0,Common,Neutral,0,0,0,1,0,0,0,0,0,0,General,0,0,0,0,1,0,0,0,0,4,3,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,N,None,N,None,0.01,41.20
Thrallmar Farseer,Minion,1,0,0,Common,Neutral,0,0,0,1,0,0,0,0,0,0,General,0,0,0,0,1,0,0,0,0,3,2,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,N,None,N,None,0.04,45.20
Scarlet Crusader,Minion,1,0,0,Common,Neutral,0,0,0,1,0,0,0,0,0,0,General,0,0,0,0,1,0,0,0,0,3,3,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,N,None,N,None,0.05,47.00
Sunwalker,Minion,1,0,0,Rare,Neutral,0,0,0,1,0,0,0,0,0,0,General,0,0,0,0,1,0,0,0,0,6,4,5,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,N,None,N,None,0.20,47.00
Worgen Infiltrator,Minion,1,0,0,Common,Neutral,0,0,0,1,0,0,0,0,0,0,General,0,0,0,0,1,0,0,0,0,1,2,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,N,None,N,None,0.40,50.50
Windfury Harpy,Minion,1,0,0,Common,Neutral,0,0,0,1,0,0,0,0,0,0,General,0,0,0,0,1,0,0,0,0,6,4,5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,N,None,N,None,1.60,56.60
Argent Squire,Minion,1,0,0,Common,Neutral,0,0,0,1,0,0,0,0,0,0,General,0,0,0,0,1,0,0,0,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,N,None,N,None,11.30,56.70
Argent Commander,Minion,1,0,0,Rare,Neutral,0,0,0,1,0,0,0,0,0,0,General,0,0,0,0,1,0,0,0,0,6,4,2,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,N,None,N,None,3.30,56.70
Nat Pagle,Minion,1,0,0,Legendary,Neutral,0,0,0,1,0,0,0,0,0,0,General,0,0,0,0,1,0,0,0,0,2,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,T,At the start of your turn; you have a 50% chance to draw an extra card.,N,Give a minion +4 Attack instead.,0.05,43.30
Doomsayer,Minion,1,0,0,Epic,Neutral,0,0,0,1,0,0,0,0,0,0,General,0,0,0,0,1,0,0,0,0,2,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,T,At the start of your turn; destroy ALL minions.,N,None,7.80,50.40
Lorewalker Cho,Minion,1,0,0,Legendary,Neutral,0,0,0,1,0,0,0,0,0,0,General,0,0,0,0,1,0,0,0,0,2,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,W,Whenever a player casts a spell; put a copy into the other player's hand.,N,None,0.09,42.60
Gadgetzan Auctioneer,Minion,1,0,0,Rare,Neutral,0,0,0,1,0,0,0,0,0,0,General,0,0,0,0,1,0,0,0,0,6,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,W,Whenever you cast a spell; draw a card.,N,None,1.90,45.90
Questing Adventurer,Minion,1,0,0,Rare,Neutral,0,0,0,1,0,0,0,0,0,0,General,0,0,0,0,1,0,0,0,0,3,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,W,Whenever you play a card; gain +1/+1.,N,None,0.30,47.80
Cult Master,Minion,1,0,0,Common,Neutral,0,0,0,1,0,0,0,0,0,0,General,0,0,0,0,1,0,0,0,0,4,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,W,Whenever one of your other minions dies; draw a card.,N,None,0.60,48.30
Mana Addict,Minion,1,0,0,Rare,Neutral,0,0,0,1,0,0,0,0,0,0,General,0,0,0,0,1,0,0,0,0,2,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,W,Whenever you cast a spell; gain +2 Attack this turn.,N,None,0.10,50.10
Flesheating Ghoul,Minion,1,0,0,Common,Neutral,0,0,0,1,0,0,0,0,0,0,General,0,0,0,0,1,0,0,0,0,3,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,W,Whenever a minion dies; gain +1 Attack.,N,None,0.05,51.00
Acolyte of Pain,Minion,1,0,0,Common,Neutral,0,0,0,1,0,0,0,0,0,0,General,0,0,0,0,1,0,0,0,0,3,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,W,Whenever this minion takes damage; draw a card.,N,None,12.10,51.50
Violet Teacher,Minion,1,0,0,Rare,Neutral,0,0,0,1,0,0,0,0,0,0,General,0,0,0,0,1,0,0,0,0,4,3,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,W,Whenever you cast a spell; summon a 1/1 Violet Apprentice.,N,None,1.10,54.70
Lightwarden,Minion,1,0,0,Rare,Neutral,0,0,0,1,0,0,0,0,0,0,General,0,0,0,0,1,0,0,0,0,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,W,Whenever a character is healed; gain +2 Attack.,N,None,7.00,55.30
Secretkeeper,Minion,1,0,0,Rare,Neutral,0,0,0,1,0,0,0,0,0,0,General,0,0,0,0,1,0,0,0,0,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,W,Whenever a Secret is played; gain +1/+1.,N,None,2.70,55.90
Sorcerer's Apprentice,Minion,1,0,0,Common,Mage,0,0,1,0,0,0,0,0,0,0,General,0,0,0,0,1,0,0,0,0,2,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,A,Your spells cost (1) less.,N,None,20.80,43.90
Archmage Antonidas,Minion,1,0,0,Legendary,Mage,0,0,1,0,0,0,0,0,0,0,General,0,0,0,0,1,0,0,0,0,7,5,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,B,Whenever you cast a spell; put a 'Fireball' spell into your hand.,N,None,13.00,40.00
Kirin Tor Mage,Minion,1,0,0,Rare,Mage,0,0,1,0,0,0,0,0,0,0,General,0,0,0,0,1,0,0,0,0,3,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,B,The next Secret you play this turn costs (0).,N,None,10.20,49.60
Ethereal Arcanist,Minion,1,0,0,Rare,Mage,0,0,1,0,0,0,0,0,0,0,General,0,0,0,0,1,0,0,0,0,4,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,E,If you control a Secret at the end of your turn; gain +2/+2.,N,None,0.80,39.60
